date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,1,�����������≪�潟�������若��,21.1,4.7,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,2,��吾�若����������若��,12.3,8.1,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,3,�����ャ�������帥�����,2.0,50.0,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,4,������������������������,90.4,1.1,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,5,�����若����鴻����若��,26.5,3.8,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,6,��激�ｃ�潟����������眼��,7.4,13.5,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,7,�����ゃ����ｃ�若�激�����,3.4,29.4,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,8,��違����������������若��,21.2,4.7,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,9,��帥����≪����若��,18.2,5.5,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�����������,21.2,4.7,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,11,�����������潟�祉��,52.4,1.9,2026-07-11 11:24:58+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����ゃ����������ャ�若��,9.9,10.1,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����������吾����ゃ�若��,7.7,13.0,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,������������,5.2,19.2,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��ゃ�祉����祉��,200.7,0.5,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��帥����≪����с�潟��������,3.8,26.3,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��泣�ゃ�≪�潟�祉����若��,2.8,35.7,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,���������������,74.4,1.3,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��≪��������������,321.8,0.3,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��≪�ゃ�潟�������若�吾�����,27.0,3.7,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����≪�������鴻��������,103.4,1.0,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��若����ｃ�����,16.9,5.9,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����������ゃ�����������,46.0,2.2,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,��＜�ゃ�激�с�������冴��,226.2,0.4,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��祉�ゃ�鴻�ゃ�������＜��,190.5,0.5,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪�吾�ャ�≪�������潟��,16.2,6.2,2026-07-11 11:25:00+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��������潟����ｃ�����,2.6,38.5,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����≪�鴻�帥�若����若��,4.3,23.3,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,��吾�若����ｃ�若��������,174.5,0.6,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����若�祉�潟����鴻�����,7.6,13.2,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����ゃ����������潟��������,15.6,6.4,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��帥�ゃ�祉�ゃ�≪����若��,36.4,2.7,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,�����若�宴�若�������潟��,189.0,0.5,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,��激�≪�������若��,7.8,12.8,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,�����ｃ����帥����鴻����若��,5.9,16.9,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��吾�ャ����鴻�������ゃ��,134.1,0.7,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,��潟�若�������鴻����若��,304.7,0.3,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��激�ｃ�ゃ�潟�����,29.2,3.4,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��≪�若�≪�若�若��,224.5,0.4,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,3,2歳未勝利,11:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,��潟�鴻�≪�激�違�����,13.4,7.5,2026-07-11 11:25:02+09:00,result
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����若�������������ャ�若��,16.2,6.2,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��������鴻����ｃ�≪�若��,80.6,1.2,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����������宴�������若��,141.0,0.7,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��鴻����ｃ�若����眼����若��,2.7,37.0,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��眼�若�������������ゃ�ゃ��,3.8,26.3,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若�������若�眼�＜��,30.6,3.3,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ャ�若��,19.9,5.0,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��祉����潟����潟����若��,11.9,8.4,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��ゃ����帥�宴�������若��,122.6,0.8,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��ゃ�宴�ゃ�宴����������若��,120.3,0.8,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����������≪�眼�＜�����,28.8,3.5,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����ゃ�ゃ����帥�ゃ��,52.9,1.9,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����с�鴻�宴�潟�吾�潟�����,5.5,18.2,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,�����若�眼��������������,8.8,11.4,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,4,3歳未勝利,11:40発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,�����������������吾�ｃ�潟��,76.5,1.3,2026-07-11 11:25:04+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,�����激����ゃ�泣�����,1.5,66.7,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��鴻����若�����������,16.7,6.0,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��≪����������吟����若��,28.3,3.5,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����若����ｃ�潟�≪����帥��,12.4,8.1,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����ｃ�鴻����≪�若����若��,11.2,8.9,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����������ｃ�����,26.9,3.7,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��������祉����鴻�����,33.9,2.9,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��祉�潟����潟��������,41.9,2.4,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��純�若�鴻����ｃ�若��,15.6,6.4,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��祉�ゃ����ャ��,7.0,14.3,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,5,2歳新馬,12:30発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��≪�������潟�鴻�≪�蚊�ゃ��,23.1,4.3,2026-07-11 11:25:07+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,�����������眼�ｃ�鴻��,12.6,7.9,2026-07-11 11:25:09+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����若����с�������鴻�����,39.6,2.5,2026-07-11 11:25:09+09:00,middle
2026-07-11,福島,6,3歳未勝利,13:01発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,���������������,5.0,20.0,2026-07-11 11:25:09+09:00,middle
